"","ID","opposing.team.name","at.home..","seas","score","AWAYcore","our_level_of_possession","A","var2"
"1",1,"Team 3","No",3,1,1,64.3,240.93,19
"2",2,"Team 8","Yes",3,1,5,63.7,206.59,18
"3",3,"Team 5","Yes",1,6,2,60.9,202.91,24
"4",4,"Team 9","Yes",3,2,4,59.2,229.26,14
"5",5,"Team 10","Yes",2,2,6,68.4,183.48,25
"6",6,"Team 1","999",3,5,NA,70,189.64,24
"7",7,"Team 6","Yes",2,1,0,44.8,255.14,14
"8",8,"Team 9","Yes",4,0,4,70,200.26,23
"9",9,"Team 6","Yes",4,2,3,70,237.57,33
"10",10,"Team 5","No",3,3,5,70,166.91,17
"11",11,"Team 10","No",2,2,6,70,195.62,24
"12",12,"Team 5","No",1,2,0,70,208.7,16
"13",13,"Team 7","No",3,6,3,NA,206.9,26
"14",14,"Team 6","No",2,3,4,66,176.87,21
"15",15,"Team 2","No",3,3,0,69.7,200.44,29
"16",16,"Team 9","No",4,6,6,70,175.22,12
"17",17,"Team 3","No",1,5,1,70,216.39,20
"18",18,"Team 1","No",2,1,0,56.1,224.95,17
"19",19,"Team 4","No",2,2,4,70,148.83,19
"20",20,"Team 10","Yes",4,6,5,70,228.42,17
"21",21,"Team 9","Yes",4,4,2,70,171.46,16
"22",22,"Team 7","Yes",4,5,2,70,210.46,23
"23",23,"Team 7","Yes",3,2,2,54.9,215.18,14
"24",24,"Team 10","Yes",4,5,0,70,195.4,28
"25",25,"Team 7","No",3,3,2,67.2,185.16,14
"26",26,"Team 8","Yes",3,6,1,70,203.8,21
"27",27,"Team 6","Yes",2,1,3,70,210.09,23
"28",28,"Team 6","Yes",2,1,3,70,220.32,23
"29",29,"Team 3","Yes",1,0,6,70,152.8,18
"30",30,"Team 2",NA,3,1,2,70,162.36,20
"31",31,"Team 10","No",4,6,3,70,232.9,25
"32",32,"Team 10","Yes",1,2,0,57.2,224.07,12
"33",33,"Team 7","Yes",1,5,6,64.2,210.01,16
"34",34,"Team 8","Yes",1,5,2,70,216.45,22
"35",35,"Team 1","Yes",4,999,NA,70,221.1,18
"36",36,"Team 5","Yes",3,1,1,44.2,138.8,27
"37",37,"Team 8","No",4,1,3,54.5,225.54,24
"38",38,"Team 3","Yes",2,0,5,70,188.85,20
"39",39,"Team 4","Yes",1,0,0,70,205.3,12
"40",40,NA,"Yes",3,6,5,70,193.21,20
"41",41,"Team 2","No",4,6,2,70,220.06,18
"42",42,"Team 5","Yes",1,0,2,70,191.99,19
"43",43,"Team 5","No",2,6,2,70,211.93,14
"44",44,"Team 4","Yes",1,4,0,70,191.01,23
"45",45,"Team 2","Yes",1,2,3,70,174.87,15
"46",46,"Team 2","No",2,3,4,48.7,227.83,19
"47",47,"Team 3","No",1,4,6,70,217.04,22
"48",48,"Team 5","Yes",1,0,0,66.4,239.66,16
"49",49,"Team 3","Yes",1,2,6,60.4,201.5,23
"50",50,"Team 9","Yes",3,4,999,70,225.88,13
"51",51,"Team 1","No",2,2,6,70,245.43,5
"52",52,"Team 5","Yes",1,5,4,45.1,193.53,22
"53",53,"Team 8","No",1,1,3,68.6,169.57,24
